Electron Microprobe Data,,,,,,Isotope Data,,,,,
No. ,   Fe    ,   Ni    ,  Total  ,x(mm),,Pos X,X',Fe wt%,del Fe ä/amu,del Fe +19.5,error
1,0.059,100.044,100.103,-1.43,,731,0,99.97,,,
2,0.07,100.298,100.368,-1.42,,681,50,99.82,-19.41,0.09,± 0.38
3,0.068,100.398,100.466,-1.41,,631,100,99.29,-19.01,0.49,± 0.38
4,0.07,100.178,100.248,-1.4,,581,150,99.82,,,
5,0.076,100.329,100.405,-1.39,,531,200,99.47,-18.19,1.31,± 0.37
6,0.097,100.149,100.246,-1.38,,481,250,99.32,-19.77,-0.27,± 0.37
7,0.097,100.186,100.283,-1.37,,431,300,99.71,-18.82,0.68,± 0.37
8,0.117,100.304,100.421,-1.36,,381,350,99.45,-16.84,2.66,± 0.36
9,0.105,100.08,100.185,-1.35,,331,400,99.8,-19.68,-0.18,± 0.47
10,0.123,100.396,100.519,-1.34,,281,450,99.29,-19.74,-0.24,± 0.37
11,0.127,100.47,100.597,-1.33,,231,500,99.52,,,
12,0.148,100.464,100.612,-1.32,,181,550,99.33,-19.12,0.38,± 0.36
13,0.154,100.291,100.445,-1.31,,131,600,99.73,,,
14,0.171,100.269,100.44,-1.3,,81,650,99.64,,,
15,0.179,100.246,100.425,-1.29,,31,700,99.21,-19.20,0.30,± 0.35
16,0.201,100.338,100.539,-1.28,,-19,750,99.36,,,
17,0.208,100.029,100.237,-1.27,,-69,800,99.53,-19.27,0.23,± 0.35
18,0.219,100.109,100.328,-1.26,,-119,850,99.82,-18.85,0.65,± 0.35
19,0.243,100.552,100.795,-1.25,,-169,900,99.05,,,
20,0.266,100.372,100.638,-1.24,,-269,1000,99.82,-19.54,-0.04,± 0.35
21,0.291,100.236,100.527,-1.23,,-369,1100,94.26,-19.04,0.46,± 0.35
22,0.304,100.226,100.53,-1.22,,-469,1200,74.34,-18.23,1.27,± 0.35
23,0.351,100.19,100.541,-1.21,,-569,1300,57.72,-19.10,0.40,± 0.37
24,0.358,100.266,100.624,-1.2,,-669,1400,47.11,-20.41,-0.91,± 0.44
25,0.383,100.041,100.424,-1.19,,-769,1500,38.7,-21.90,-2.40,± 0.50
26,0.419,100.083,100.502,-1.18,,-869,1600,32.27,-22.76,-3.26,± 0.62
27,0.464,99.96,100.424,-1.17,,-969,1700,26.43,-23.27,-3.77,± 0.69
28,0.487,100.012,100.499,-1.16,,-1019,1750,24.33,-23.65,-4.15,± 0.75
29,0.524,100.001,100.525,-1.15,,-1069,1800,21.55,-25.41,-5.91,± 0.76
30,0.571,100.06,100.631,-1.14,,-1119,1850,19.81,-25.67,-6.17,± 0.81
31,0.6,99.858,100.458,-1.13,,-1169,1900,17.39,-26.30,-6.80,± 0.88
32,0.641,100.019,100.66,-1.12,,-1219,1950,15.04,-28.25,-8.75,± 0.95
33,0.697,99.764,100.461,-1.11,,-1269,2000,13.13,-29.21,-9.71,± 1.04
34,0.738,99.563,100.301,-1.1,,-1319,2050,11.47,-26.64,-7.14,± 1.14
35,0.793,99.734,100.527,-1.09,,-1369,2100,9.65,-29.16,-9.66,± 1.25
36,0.834,99.778,100.612,-1.08,,-1416,2147,8.13,-30.36,-10.86,± 1.39
37,0.913,99.573,100.486,-1.07,,-1469,2200,6.49,-31.28,-11.78,± 1.62
38,0.969,99.476,100.445,-1.06,,-1519,2250,5.74,-30.68,-11.18,± 1.82
39,1.029,99.373,100.402,-1.05,,-1569,2300,4.37,-31.38,-11.88,± 2.52
40,1.141,99.523,100.664,-1.04,,-1619,2350,3.53,-31.39,-11.89,± 2.71
41,1.211,99.32,100.531,-1.03,,-1669,2400,2.53,-37.75,-18.25,± 3.09
42,1.302,99.444,100.746,-1.02,,-1719,2450,2,-43.45,-23.95,± 3.57
43,1.411,99.48,100.891,-1.01,,-1769,2500,1.5,-41.40,-21.90,± 4.19
44,1.456,99.318,100.774,-1,,,,,,,
45,1.55,99.175,100.725,-0.99,,,,,,,
46,1.652,99.104,100.756,-0.98,,,,,,,,,
47,1.756,99.002,100.758,-0.97,,Position,,Delta Fe,,,,Delta Ni,
48,1.914,99.032,100.946,-0.96,,,,,,,,,
49,1.959,98.711,100.67,-0.95,,-550,,-26.4,0.4,,,-20.3,1.5
50,2.123,98.639,100.762,-0.94,,-575,,-24.6,5.0,,,-20.5,0.9
51,2.237,98.458,100.695,-0.93,,-600,,-24.7,4.2,,,-17.9,2.0
52,2.382,98.316,100.698,-0.92,,-625,,-25.9,2.7,,,-17.3,1.8
53,2.5,98.292,100.792,-0.91,,-650,,-27.1,8.0,,,-16.4,1.7
54,2.681,98.097,100.778,-0.9,,-675,,-27.2,3.4,,,-16.8,1.9
55,2.809,98.064,100.873,-0.89,,-700,,-25.0,2.2,,,-15.6,3.3
56,2.958,97.973,100.931,-0.88,,-725,,-26.3,1.4,,,-15.7,2.5
57,3.129,97.59,100.719,-0.87,,-750,,-26.7,0.1,,,-16.0,1.9
58,3.273,97.244,100.517,-0.86,,-775,,-26.2,3.4,,,-15.9,1.2
59,3.482,97.439,100.921,-0.85,,-800,,-28.0,2.6,,,-16.2,1.0
60,3.655,96.993,100.648,-0.84,,-825,,-27.9,0.3,,,-17.2,2.5
61,3.823,96.94,100.763,-0.83,,-850,,-26.8,1.4,,,-14.0,3.8
62,4.004,96.888,100.892,-0.82,,-875,,-27.3,3.2,,,-16.4,3.1
63,4.207,96.397,100.604,-0.81,,-900,,-28.1,1.0,,,-16.0,0.5
64,4.43,96.412,100.842,-0.8,,-925,,-27.6,5.7,,,-17.1,2.1
65,4.678,96.163,100.841,-0.79,,-950,,-27.9,0.9,,,-15.2,0.8
66,4.882,95.89,100.772,-0.78,,-975,,-28.5,3.1,,,-16.3,3.2
67,5.15,95.765,100.915,-0.77,,-1000,,-30.0,2.9,,,-16.0,1.0
68,5.335,95.312,100.647,-0.76,,-1025,,-30.5,0.4,,,-16.7,2.0
69,5.609,95.058,100.667,-0.75,,-1050,,-29.9,3.3,,,-15.2,2.4
70,5.835,95.012,100.847,-0.74,,-1075,,-31.5,5.3,,,-14.7,3.9
71,6.098,94.591,100.689,-0.73,,-1100,,-29.9,6.6,,,-16.4,1.2
72,6.384,94.346,100.73,-0.72,,-1125,,-30.9,3.2,,,-16.3,1.6
73,6.661,94.236,100.897,-0.71,,-1150,,-30.6,7.6,,,-16.1,1.6
74,6.945,93.774,100.719,-0.7,,-1175,,-31.6,3.4,,,-15.3,2.1
75,7.205,93.548,100.753,-0.69,,-1200,,-31.5,6.6,,,-15.3,2.0
76,7.518,93.273,100.791,-0.68,,-1225,,-31.8,3.1,,,-16.3,1.0
77,7.819,93.119,100.938,-0.67,,-1250,,-33.4,5.0,,,-16.9,1.9
78,8.157,92.695,100.852,-0.66,,-1275,,-32.1,8.1,,,-17.2,0.7
79,8.418,92.274,100.692,-0.65,,-1300,,-33.9,1.3,,,-16.5,1.2
80,8.719,91.826,100.545,-0.64,,-1325,,-31.1,7.7,,,-15.0,3.2
81,9.088,91.613,100.701,-0.63,,-1350,,-35.2,1.6,,,-17.0,2.8
82,9.485,91.51,100.995,-0.62,,-1375,,-36.4,1.2,,,-17.2,1.4
83,9.813,91.14,100.953,-0.61,,-1400,,-35.5,4.2,,,-16.4,1.1
84,10.083,90.738,100.821,-0.6,,-1425,,-38.7,1.0,,,-15.5,3.3
85,10.455,90.454,100.909,-0.59,,-1450,,-35.8,2.5,,,-15.5,1.1
86,10.827,90.143,100.97,-0.58,,-1475,,-36.2,5.3,,,-16.0,0.6
87,11.269,89.829,101.098,-0.57,,-1500,,-38.2,3.8,,,-17.4,3.6
88,11.579,89.405,100.984,-0.56,,-1551,-1017,-41.1,1.7,,,-15.3,1.8
89,11.899,89.106,101.005,-0.55,,-1551,-969,-39.6,1.2,,,-16.1,0.2
90,12.308,88.48,100.788,-0.54,,-1551,-925,,,-35.4,19.3,-14.4,3.0
91,12.602,88.38,100.982,-0.53,,-1400,-1010,-35.2,2.8,,,-15.1,0.9
92,13.103,87.997,101.1,-0.52,,-1425,-1010,-36.8,2.0,,,-15.6,2.2
93,13.414,87.578,100.992,-0.51,,-1450,-1010,-35.0,4.5,,,-16.8,2.8
94,13.824,87.089,100.913,-0.5,,-1525,-1010,-35.3,13.9,,,-17.5,3.1
95,14.256,86.525,100.781,-0.49,,-1600,-1010,-34.9,9.7,,,-16.9,1.4
96,14.545,86.204,100.749,-0.48,,-1650,-1010,-43.5,12.4,,,-15.7,3.3
97,15.002,85.945,100.947,-0.47,,-1700,-1010,-41.2,4.7,,,-14.8,1.8
98,15.601,85.464,101.065,-0.46,,-1750,-1010,-38.6,2.2,,,-17.2,3.3
99,15.87,85.127,100.997,-0.45,,,,,,,,,
100,16.302,84.572,100.874,-0.44,,,,,,,,,
101,16.683,84.149,100.832,-0.43,,,,,,,,,
102,17.081,83.635,100.716,-0.42,,,,,,,,,
103,17.554,83.258,100.812,-0.41,,,,,,,,,
104,17.935,82.924,100.859,-0.4,,,,,,,,,
105,18.455,82.58,101.035,-0.39,,,,,,,,,
106,18.926,82.009,100.935,-0.38,,,,,,,,,
107,19.316,81.703,101.019,-0.37,,,,,,,,,
108,19.782,81.086,100.868,-0.36,,,,,,,,,
109,20.307,80.555,100.862,-0.35,,,,,,,,,
110,20.716,80.031,100.747,-0.34
111,21.12,79.555,100.675,-0.33
112,21.693,79.117,100.81,-0.32
113,22.068,78.614,100.682,-0.31
114,22.578,78.12,100.698,-0.3
115,22.915,77.777,100.692,-0.29
116,23.48,77.243,100.723,-0.28
117,24.048,76.773,100.821,-0.27
118,24.466,76.348,100.814,-0.26
119,25.11,75.632,100.742,-0.25
120,25.563,75.204,100.767,-0.24
121,26.123,74.798,100.921,-0.23
122,26.599,74.098,100.697,-0.22
123,26.982,73.578,100.56,-0.21
124,27.611,73.138,100.749,-0.2
125,28.189,72.627,100.816,-0.19
126,28.664,71.973,100.637,-0.18
127,29.228,71.423,100.651,-0.17
128,29.826,70.923,100.749,-0.16
129,30.331,70.262,100.593,-0.15
130,30.978,69.565,100.543,-0.14
131,31.689,69.12,100.809,-0.13
132,32.429,68.597,101.026,-0.12
133,32.882,67.862,100.744,-0.11
134,33.498,67.456,100.954,-0.1
135,34.15,66.678,100.828,-0.09
136,34.689,66.085,100.774,-0.08
137,35.263,65.242,100.505,-0.07
138,36.034,64.712,100.746,-0.06
139,36.711,63.915,100.626,-0.05
140,37.5,63.309,100.809,-0.04
141,38.184,62.648,100.832,-0.03
142,38.956,61.921,100.877,-0.02
143,39.705,61.198,100.903,-0.01
144,40.593,60.387,100.98,0
145,41.183,59.475,100.658,0.01
146,41.912,58.641,100.553,0.02
147,42.748,57.964,100.712,0.03
148,43.604,57.059,100.663,0.04
149,44.413,56.041,100.454,0.05
150,45.57,55.189,100.759,0.06
151,46.309,54.387,100.696,0.07
152,47.416,53.419,100.835,0.08
153,48.282,52.435,100.717,0.09
154,49.388,51.384,100.772,0.1
155,50.739,50.257,100.996,0.11
156,51.495,49.222,100.717,0.12
157,52.645,48.145,100.79,0.13
158,53.74,46.828,100.568,0.14
159,55.033,45.732,100.765,0.15
160,56.208,44.345,100.553,0.16
161,57.455,43.053,100.508,0.17
162,59.156,41.564,100.72,0.18
163,60.574,40.286,100.86,0.19
164,62.403,38.47,100.873,0.2
165,63.783,36.861,100.644,0.21
166,65.673,34.891,100.564,0.22
167,67.921,33.314,101.235,0.23
168,69.671,30.984,100.655,0.24
169,71.352,29.039,100.391,0.25
170,74.021,26.694,100.715,0.26
171,75.914,24.431,100.345,0.27
172,78.378,22.191,100.569,0.28
173,81.08,19.811,100.891,0.29
174,83.366,17.312,100.678,0.3
175,86.067,14.946,101.013,0.31
176,88.509,12.488,100.997,0.32
177,90.861,10.214,101.075,0.33
178,92.474,8.164,100.638,0.34
179,94.5,6.355,100.855,0.35
180,95.747,4.803,100.55,0.36
181,96.679,3.623,100.302,0.37
182,97.773,2.587,100.36,0.38
183,98.198,1.877,100.075,0.39
184,98.482,1.267,99.749,0.4
185,99.396,0.925,100.321,0.41
186,99.408,0.613,100.021,0.42
187,99.66,0.417,100.077,0.43
188,99.725,0.281,100.006,0.44
189,100.119,0.204,100.323,0.45
190,100.413,0.157,100.57,0.46
191,100.68,0.068,100.748,0.47
192,100.424,0.047,100.471,0.48
193,100.481,0.064,100.545,0.49
194,100.029,0.011,100.04,0.5
195,100.367,0.024,100.391,0.51
196,100.036,0,100.036,0.52
197,100.593,0,100.593,0.53
198,100.429,0.026,100.455,0.54
199,100.358,0,100.358,0.55
200,100.666,0,100.666,0.56
201,100.953,0,100.953,0.57
202,100.846,0,100.846,0.58
203,100.728,0.002,100.73,0.59
204,100.763,0,100.763,0.6
205,100.501,0.01,100.511,0.61
206,100.309,0.013,100.322,0.62
207,100.479,0,100.479,0.63
208,100.103,0.001,100.104,0.64
209,100.322,0,100.322,0.65
210,100.696,0,100.696,0.66
211,100.819,0.014,100.833,0.67
212,100.608,0,100.608,0.68
213,100.595,0,100.595,0.69
214,100.786,0.008,100.794,0.7
215,100.719,0.015,100.734,0.71
216,100.491,0,100.491,0.72
217,100.578,0,100.578,0.73
218,100.04,0.002,100.042,0.74
219,100.227,0.006,100.233,0.75
220,100.261,0,100.261,0.76
221,100.291,0,100.291,0.77
222,100.488,0,100.488,0.78
223,100.702,0,100.702,0.79
224,100.588,0.01,100.598,0.8
225,100.426,0,100.426,0.81
226,86.106,0.474,86.58,0.82
227,100.729,0.013,100.742,0.83
228,100.55,0,100.55,0.84
229,100.331,0,100.331,0.85
230,100.305,0,100.305,0.86
231,100.297,0.006,100.303,0.87
232,100.274,0,100.274,0.88
