,,,0,,,,,,,,,,,,,,,,,,,,,,,
1,750,483,450,98.9,0.78,,,-0.43, 1.50,,,,-17.92, 1.10,,,,-17.95, 1.10,,,,-18.41, 1.88,-17.71, 1.35
2,670,483,530,98.61,0.99,,,0.57, 1.08,,,,-16.92, 1.08,,,,-16.96, 1.08,,,,-17.47, 1.70,-16.61, 1.40
3,590,483,610,97.68,1.6,,,-0.14, 0.96,,,,-17.64, 0.96,,,,-17.69, 0.96,,,,-17.91, 1.29,-17.42, 1.44
4,510,483,690,96.45,3.055,,,0.02, 1.27,,,,-17.48, 1.27,,,,-17.59, 1.27,,,,-17.96, 1.64,-17.03, 2.00
5,430,483,770,92.42,7.35,,,2.59, 1.02,,,,-14.90, 1.02,,,,-15.16, 1.02,,,,-15.15, 1.57,-15.17, 1.34
6,350,483,850,82.94,16.55,,,2.86, 1.25,,,,-14.63, 1.25,,,,-15.23, 1.22,,,,-15.20, 1.75,-15.25, 1.72
7,270,483,930,72.48,27.14,,,1.79, 1.31,,,,-15.70, 1.31,,,,-16.67, 1.26,,,,-16.30, 1.63,-17.24, 2.00
8,190,483,1010,62.72,36.905,,,2.80, 1.00,,,,-14.69, 1.00,,,,-16.01, 0.87,,,,-16.39, 1.74,-15.89, 1.00
9,110,483,1090,54.52,45.09,,,2.35, 1.18,,,,-15.14, 1.18,,,,-16.76, 1.01,,,,-17.28, 1.46,-16.29, 1.38
10,30,483,1170,47.945,51.55,,,0.77, 1.35,,,,-16.72, 1.35,,,,-18.57, 1.16,,,,-18.60, 1.57,-18.53, 1.72
11,-50,483,1250,42.58,56.92,,,1.61, 1.57,,,,-15.88, 1.57,,,,-17.92, 1.36,,,,-17.91, 1.81,-17.94, 2.08
12,-130,483,1330,37.47,62.46,,,2.39, 1.71,,,,-15.10, 1.71,,,,-17.34, 1.48,,,,-18.29, 2.52,-16.83, 1.83
13,-210,483,1410,32.82,67.14,,,1.55, 1.47,,,,-15.94, 1.47,,,,-18.34, 1.16,,,,-18.20, 1.86,-18.43, 1.48
14,-290,483,1490,29.72,69.855,,,0.43, 1.56,,,,-17.06, 1.56,,,,-19.56, 1.24,,,,-19.10, 1.90,-19.90, 1.64
15,-370,483,1570,26.38,73.39,,,-1.19, 1.79,,,,-18.68, 1.79,,,,-21.31, 1.48,,,,-22.21, 2.18,-20.53, 2.02
16,-450,483,1650,23.24,76.54,,,-0.01, 1.79,,,,-17.50, 1.79,,,,-20.24, 1.46,,,,-20.07, 2.15,-20.39, 1.99
17,-530,483,1730,20.241,79.707,,,-0.72, 1.96,,,,-18.21, 1.96,,,,-21.06, 1.63,,,,-22.11, 2.77,-20.50, 2.02
18,-610,483,1810,17.025,83.089,,,-3.76, 2.16,,,,-21.25, 2.16,,,,-24.23, 1.84,,,,-25.69, 2.47,-22.39, 2.77
19,-690,483,1890,14.709,85.424,,,-2.69, 1.79,,,,-20.18, 1.79,,,,-23.24, 1.37,,,,-22.78, 1.67,-24.15, 1.96
20,-770,483,1970,11.669,88.306,,,-2.26, 2.34,,,,-19.76, 2.34,,,,-22.92, 2.01,,,,-22.93, 3.82,-22.91, 2.37
21,-850,483,2050,9.454,90.43,,,-5.22, 2.35,,,,-22.71, 2.35,,,,-25.95, 2.00,,,,-24.45, 3.43,-26.72, 2.47
22,-930,483,2130,7.55,92.438,,,-5.94, 2.63,,,,-23.43, 2.63,,,,-26.74, 2.31,,,,-25.83, 3.69,-27.33, 2.97
23,-1010,483,2210,5.953,94.108,,,-8.39, 2.77,,,,-25.88, 2.77,,,,-29.25, 2.46,,,,-28.63, 3.01,-30.50, 4.27
24,-1090,483,2290,4.75,95.3,,,-5.08, 3.50,,,,-22.58, 3.50,,,,-25.99, 3.25,,,,-29.60, 6.06,-24.52, 3.86
25,-1170,483,2370,3.605,96.368,,,-12.87, 4.12,,,,-30.37, 4.12,,,,-33.82, 3.91,,,,-33.50, 5.33,-34.18, 5.75
26,-1250,483,2450,2.84,97.11,,,-5.65, 4.71,,,,-23.14, 4.71,,,,-26.62, 4.52,,,,-26.91, 5.41,-25.95, 8.22
27,-1330,483,2530,2.03,97.86,,,-4.69, 5.99,,,,-22.18, 5.99,,,,-25.68, 5.84,,,,-25.71, 7.53,-25.65, 9.23
28,-1410,483,2610,1.61,98.45,,,-4.00, 6.69,,,,-21.49, 6.69,,,,-25.02, 6.55,,,,-25.80, 8.55,-23.90, 10.20
29,-1509,504,2711,1.489,98.587,,,-3.88, 7.22,,,,-21.37, 7.22,,,,-24.90, 7.10,,,,-27.37, 9.95,-22.33, 10.13
30,-1570,483,2776,1.44,98.81,,,-6.24, 5.91,,,,-23.74, 5.91,,,,-27.27, 5.75,,,,-29.35, 7.31,-23.91, 9.30
31,-1650,483,2856,1.31,98.64,,,-3.36, 5.94,,,,-20.86, 5.94,,,,-24.39, 5.78,,,,-29.76, 7.92,-18.26, 8.46
,,,3306,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FNDA-2,,,,,,,,dNi combines data from 61Ni/60Ni and 62Ni/60Ni,,,,,,,,,,,,,,,,,,
,,,,,,,,Mtarix-corrected and,,,,,Matrix-corrected ratios,,,,,Uncorrected data,,,,,,,,
"Data collected February, 2013",,,,,,,,Internally standardized ratios,,,,,No correction for instrumental fractionation,,,,,No matrix correction or correction for instrumental fractionation,,,,,,,,
Ni Profile #1,,,Distance,,,,,,,,,,,,,,,,,,,,,,,
Spot Number,Position X,Position Y,From Edge,Fe,Ni,,,dNi/60Ni ‰ / amu,2smean,,,,dNi/60Ni ‰ / amu,2smean,,,,dNi/60Ni ‰ / amu,2smean,,,,d61Ni,2smean,d62Ni,2smean
,,,0,,,,,,,,,,,,,,,,,,,,,,,
1,750,483,450,98.9,0.78,,,7.86, 15.92,,,,-6.38, 15.65,,,,-3.94, 15.64,,,,12.71, 139.85,-4.15, 15.74
2,670,483,530,98.61,0.99,,,4.74, 15.89,,,,-9.50, 15.62,,,,-7.07, 15.60,,,,-10.12, 138.56,-7.03, 15.70
3,590,483,610,97.68,1.6,,,2.60, 15.59,,,,-11.63, 15.31,,,,-9.22, 15.30,,,,-69.54, 131.87,-8.40, 15.40
4,510,483,690,96.45,3.055,,,-8.20, 13.40,,,,-22.43, 13.08,,,,-20.06, 13.06,,,,-24.60, 116.95,-20.00, 13.14
5,430,483,770,92.42,7.35,,,-8.57, 9.89,,,,-22.80, 9.45,,,,-20.52, 9.43,,,,-38.61, 83.82,-20.29, 9.49
6,350,483,850,82.94,16.55,,,-12.13, 6.53,,,,-26.36, 5.83,,,,-24.32, 5.81,,,,-6.44, 52.80,-24.54, 5.84
7,270,483,930,72.48,27.14,,,-7.59, 4.64,,,,-21.82, 3.60,,,,-20.04, 3.57,,,,-17.85, 32.18,-20.06, 3.59
8,190,483,1010,62.72,36.905,,,-3.95, 3.73,,,,-18.18, 2.32,,,,-16.64, 2.27,,,,-23.40, 20.32,-16.55, 2.29
9,110,483,1090,54.52,45.09,,,-2.83, 3.53,,,,-17.07, 1.97,,,,-15.73, 1.93,,,,-14.30, 17.31,-15.74, 1.94
10,30,483,1170,47.945,51.55,,,-2.72, 3.49,,,,-16.95, 1.90,,,,-15.77, 1.87,,,,-13.58, 16.82,-15.80, 1.89
11,-50,483,1250,42.58,56.92,,,-0.78, 3.48,,,,-15.02, 1.88,,,,-13.97, 1.85,,,,-8.27, 16.63,-14.04, 1.86
12,-130,483,1330,37.47,62.46,,,0.37, 3.46,,,,-13.87, 1.85,,,,-12.95, 1.83,,,,-5.88, 16.46,-13.03, 1.84
13,-210,483,1410,32.82,67.14,,,-0.95, 3.46,,,,-15.19, 1.84,,,,-14.38, 1.83,,,,-18.59, 16.36,-14.32, 1.84
14,-290,483,1490,29.72,69.855,,,-0.36, 3.46,,,,-14.59, 1.84,,,,-13.86, 1.83,,,,-7.42, 16.44,-13.94, 1.84
15,-370,483,1570,26.38,73.39,,,-0.43, 3.48,,,,-14.66, 1.88,,,,-14.01, 1.87,,,,-14.67, 16.73,-14.00, 1.88
16,-450,483,1650,23.24,76.54,,,0.60, 3.50,,,,-13.64, 1.92,,,,-13.07, 1.91,,,,-5.59, 17.19,-13.16, 1.92
17,-530,483,1730,20.241,79.707,,,-0.19, 3.57,,,,-14.43, 2.05,,,,-13.93, 2.04,,,,-12.38, 18.31,-13.95, 2.06
18,-610,483,1810,17.025,83.089,,,-0.39, 3.61,,,,-14.62, 2.12,,,,-14.20, 2.12,,,,-14.83, 18.97,-14.19, 2.13
19,-690,483,1890,14.709,85.424,,,-1.37, 3.70,,,,-15.60, 2.26,,,,-15.24, 2.26,,,,-12.07, 19.58,-15.28, 2.19
20,-770,483,1970,11.669,88.306,,,-0.64, 3.70,,,,-14.88, 2.26,,,,-14.59, 2.26,,,,-13.85, 20.29,-14.60, 2.28
21,-850,483,2050,9.454,90.43,,,0.66, 3.74,,,,-13.57, 2.32,,,,-13.34, 2.32,,,,-12.37, 20.81,-13.35, 2.34
22,-930,483,2130,7.55,92.438,,,1.04, 3.78,,,,-13.20, 2.39,,,,-13.01, 2.39,,,,-15.39, 21.33,-12.98, 2.40
23,-1010,483,2210,5.953,94.108,,,0.98, 3.80,,,,-13.26, 2.43,,,,-13.11, 2.43,,,,-12.94, 21.73,-13.11, 2.44
24,-1090,483,2290,4.75,95.3,,,-0.62, 3.82,,,,-14.86, 2.45,,,,-14.74, 2.45,,,,-15.04, 21.93,-14.74, 2.46
25,-1170,483,2370,3.605,96.368,,,-2.32, 3.84,,,,-16.56, 2.49,,,,-16.47, 2.49,,,,-34.62, 22.14,-16.24, 2.51
26,-1250,483,2450,2.84,97.11,,,0.26, 3.87,,,,-13.98, 2.54,,,,-13.91, 2.54,,,,-12.70, 22.76,-13.92, 2.56
27,-1330,483,2530,2.03,97.86,,,-0.63, 3.88,,,,-14.87, 2.54,,,,-14.82, 2.54,,,,-22.94, 22.70,-14.72, 2.56
28,-1410,483,2610,1.61,98.45,,,2.43, 3.88,,,,-11.81, 2.55,,,,-11.77, 2.55,,,,-12.99, 22.82,-11.75, 2.57
29,-1509,504,2711,1.489,98.587,,,0.83, 3.86,,,,-13.40, 2.52,,,,-13.37, 2.52,,,,-11.00, 22.59,-13.40, 2.54
30,-1570,483,2776,1.44,98.81,,,-3.09, 3.63,,,,-17.33, 2.15,,,,-17.29, 2.15,,,,-0.75, 19.44,-17.50, 2.16
31,-1650,483,2856,1.31,98.64,,,0.05, 3.60,,,,-14.18, 2.09,,,,-14.15, 2.09,,,,-2.93, 18.82,-14.29, 2.10
,,,3306,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Yellow highlight indicates a jump in beam current during the measurements.  Spots should probably be eliminated from published data.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FNDA-2,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickel Profile #2,,,,,,,,Mtarix-corrected and,,,,,Matrix-corrected ratios,,,,,Uncorrected data,,,,,,,,
"Data collected November, 2014",,,,,,,,Internally standardized ratios,,,,,No correction for instrumental fractionation,,,,,No matrix correction or correction for instrumental fractionation,,,,,,,,
,,,Distance,,,,,,,,,,,,,,,,,,,,,,,
Spot Number,Position X,Position Y,From Edge,Fe,Ni,,,d62Ni/60Ni ‰ / amu,2smean,,,,d62Ni/60Ni ‰ / amu,2smean,,,,d62Ni/60Ni ‰ / amu,2smean,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,
1,1196,400,464,98.652,0.948,,,-0.74, 4.44,,,,-15.01, 4.12,,,,-12.68, 4.07,,,,,,,
2,1121,402,539,98.808,0.948,,,-5.47, 3.50,,,,-19.75, 3.10,,,,-17.41, 3.03,,,,,,,
3,1046,405,614,97.626,1.735,,,-6.36, 3.24,,,,-20.64, 2.79,,,,-18.33, 2.72,,,,,,,
4,971,408,689,95.82,3.658,,,-8.35, 2.74,,,,-22.62, 2.19,,,,-20.36, 2.10,,,,,,,
5,896,410,764,90.923,8.818,,,-11.12, 2.34,,,,-25.39, 1.66,,,,-23.24, 1.55,,,,,,,
6,821,412,839,81.195,18.215,,,-8.50, 2.16,,,,-22.78, 1.41,,,,-20.85, 1.30,,,,,,,
7,746,415,914,71.144,28.484,,,-6.73, 2.10,,,,-21.01, 1.31,,,,-19.32, 1.22,,,,,,,
8,671,418,989,61.488,38.123,,,-3.12, 1.92,,,,-17.39, 0.99,,,,-15.94, 0.90,,,,,,,
9,596,420,1064,54.520,45.090,,,-2.80, 1.87,,,,-17.07, 0.88,,,,-15.78, 0.81,,,,,,,
10,521,422,1139,48.374,51.12,,,-0.93, 2.01,,,,-15.21, 1.16,,,,-14.06, 1.12,,,,,,,
11,446,425,1214,42.902,56.598,,,-0.95, 1.94,,,,-15.23, 1.03,,,,-14.21, 0.99,,,,,,,
12,371,428,1289,38.062,61.848,,,-0.86, 1.82,,,,-15.13, 0.77,,,,-14.23, 0.73,,,,,,,
13,296,430,1365,33.454,66.51,,,-0.36, 1.97,,,,-14.63, 1.09,,,,-13.84, 1.06,,,,,,,
14,221,432,1440,30.365,69.158,,,0.53, 1.92,,,,-13.75, 1.00,,,,-13.03, 0.98,,,,,,,
15,146,435,1515,26.995,72.748,,,0.60, 1.89,,,,-13.67, 0.94,,,,-13.03, 0.92,,,,,,,
16,71,438,1590,24.592,75.172,,,-0.16, 2.93,,,,-14.44, 2.42,,,,-13.86, 2.42,,,,,,,
17,-4,440,1665,21.010,78.875,,,0.08, 2.16,,,,-14.20, 1.40,,,,-13.70, 1.39,,,,,,,
18,-79,442,1740,18.180,81.570,,,-0.93, 2.53,,,,-15.20, 1.92,,,,-14.77, 1.92,,,,,,,
19,-154,445,1815,15.564,84.646,,,0.54, 1.96,,,,-13.73, 1.07,,,,-13.37, 1.06,,,,,,,
20,-229,448,1890,12.647,87.178,,,-0.88, 1.89,,,,-15.16, 0.94,,,,-14.86, 0.93,,,,,,,
21,-304,450,1965,10.286,89.674,,,-0.40, 1.93,,,,-14.67, 1.01,,,,-14.43, 1.01,,,,,,,
22,-379,452,2040,8.39,91.451,,,0.37, 2.00,,,,-13.90, 1.14,,,,-13.70, 1.13,,,,,,,
23,-454,455,2115,6.705,93.375,,,0.24, 1.87,,,,-14.04, 0.90,,,,-13.88, 0.90,,,,,,,
24,-529,458,2190,5.569,94.309,,,1.75, 2.02,,,,-12.52, 1.17,,,,-12.39, 1.17,,,,,,,
25,-604,460,2265,4.232,95.852,,,-0.66, 2.42,,,,-14.94, 1.77,,,,-14.84, 1.77,,,,,,,
26,-679,462,2340,3.335,96.464,,,0.77, 2.58,,,,-13.50, 1.99,,,,-13.42, 1.99,,,,,,,
27,-754,465,2415,2.738,97.2,,,-0.39, 2.64,,,,-14.67, 2.06,,,,-14.61, 2.06,,,,,,,
28,-829,468,2490,1.79,98.1,,,-0.42, 2.22,,,,-14.70, 1.50,,,,-14.66, 1.50,,,,,,,
,,,2954,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FNDA-1,,,,,,,,dFe combines data from 56Fe/54Fe and 57Fe/54Fe,,,,,,,,,,,,,,,,,,
,,,,,,,,Mtarix-corrected and,,,,,Matrix-corrected ratios,,,,,Uncorrected data,,,,,,,,
"Data collected February, 2013",,,,,,,,Internally standardized ratios,,,,,No correction for instrumental fractionation,,,,,No matrix correction or correction for instrumental fractionation,,,,,,,,
Fe Profile #1,,,Distance,,,,,,,,,,,,,,,,,,,,Original uncombined ratios,,,
Spot Number,Position X,Position Y,From Edge,Fe,Ni,,,dFe/54Fe ‰ / amu,2smean,,,,dFe/54Fe ‰ / amu,2smean,,,,dFe/54Fe ‰ / amu,2smean,,,,d56Fe,2smean,d57Fe,2smean
,,,0,,,,,,,,,,,,,,,,,,,,,,,
1,-800,605,475,98.40,0.87,,,0.10, 0.70,,,,-18.38, 0.70,,,,-18.41, 0.70,,,,-17.88, 1.01,-18.91, 0.98
2,-650,605,625,98.53,0.79,,,0.04, 0.90,,,,-18.44, 0.90,,,,-18.47, 0.90,,,,-18.68, 1.66,-18.38, 1.07
3,-500,605,775,98.54,0.92,,,0.59, 0.93,,,,-17.89, 0.93,,,,-17.92, 0.93,,,,-18.41, 1.41,-17.53, 1.24
4,-425,605,850,98.81,0.75,,,-0.11, 0.67,,,,-18.59, 0.67,,,,-18.62, 0.67,,,,-18.68, 0.85,-18.52, 1.11
5,-350,605,925,98.81,0.82,,,-0.26, 0.98,,,,-18.74, 0.98,,,,-18.77, 0.98,,,,-18.32, 1.97,-18.92, 1.13
6,-275,605,1000,98.30,1.02,,,-0.36, 0.62,,,,-18.85, 0.62,,,,-18.88, 0.62,,,,-18.38, 1.12,-19.10, 0.74
