Name,Abbreviation,POP1990,POP2000,POP2010,Pop_Density_1990,Pop_Density_2000,Pop_Density_2010,Pop_Dens_change_90_00,Pop_Dens_change_00_10,Pop_Dens_change_90_10,Latitude,Longitude,Area_square_miles
Clinton,CLIN,85969,79894,82128,76.977,71.537,73.537,-5.440,2.000,-3.439,44.7462,-75.435218,1116.821
Franklin,FRAN,46540,51134,51599,27.437,30.145,30.419,2.708,0.274,2.982,44.5929,-76.553039,1696.261
St. Lawrence,STLA,111974,111931,111944,39.725,39.710,39.715,-0.015,0.005,-0.011,44.4964,-78.744224,2818.702
Essex,ESSE,37152,38851,39370,19.400,20.287,20.558,0.887,0.271,1.158,44.1173,-78.229705,1915.064
Jefferson,JEFF,110943,111738,116229,63.270,63.723,66.284,0.453,2.561,3.015,44.0152,-77.692359,1753.487
Lewis,LEWI,26796,26944,27087,20.767,20.881,20.992,0.115,0.111,0.226,43.7847,-77.024215,1290.332
Hamilton,HAMI,5279,5379,4836,2.923,2.978,2.677,0.055,-0.301,-0.245,43.6612,-73.678939,1806.231
Warren,WARR,59209,63303,65707,63.621,68.020,70.603,4.399,2.583,6.982,43.5611,-74.306541,930.658
Orleans,ORLE,41846,44171,42883,51.506,54.368,52.783,2.862,-1.585,1.276,43.3815,-73.770339,812.443
Oswego,OSWE,121771,122377,122109,86.960,87.393,87.202,0.433,-0.191,0.241,43.4815,-74.498092,1400.303
Niagara,NIAG,220756,219846,216469,193.538,192.741,189.780,-0.798,-2.961,-3.758,43.3358,-74.964744,1140.631
Wayne,WAYN,89123,93765,93772,63.878,67.205,67.210,3.327,0.005,3.332,43.3278,-73.433044,1395.210
Washington,WASH,59330,61042,63216,70.141,72.165,74.735,2.024,2.570,4.594,43.3137,-73.851974,845.870
Fulton,FULT,54191,55073,55531,101.755,103.411,104.271,1.656,0.860,2.516,43.1139,-73.866508,532.563
Monroe,MONR,713968,735343,744344,516.398,531.858,538.368,15.460,6.510,21.970,43.3121,-74.424919,1382.593
Genesee,GENE,60060,60370,60079,121.160,121.785,121.198,0.625,-0.587,0.038,43.0009,-74.439094,495.708
Montgomery,MONT,51981,49708,50219,126.782,121.238,122.485,-5.544,1.246,-4.298,42.9023,-73.50904,410.002
Onondaga,ONON,468973,458336,467026,582.488,569.276,580.070,-13.212,10.793,-2.418,43.0058,-74.062339,805.120
Saratoga,SARA,181276,200635,219607,214.886,237.835,260.324,22.948,22.490,45.438,43.1075,-75.031814,843.590
Schenectady,SCHE,149285,146555,154727,712.568,699.537,738.544,-13.031,39.007,25.976,42.8181,-74.439895,209.503
Cayuga,CAYU,82313,81963,80026,93.329,92.932,90.736,-0.397,-2.196,-2.593,43.0264,-73.970886,881.963
Ontario,ONTA,95101,100224,107931,143.536,151.268,162.900,7.732,11.632,19.364,42.8529,-74.964622,662.559
Seneca,SENE,33683,33342,35251,86.281,85.408,90.298,-0.873,4.890,4.017,42.7811,-73.631576,390.386
Livingston,LIVI,62372,64328,65393,97.377,100.430,102.093,3.054,1.663,4.716,42.7281,-74.12255,640.523
Wyoming,WYOM,42507,43424,42155,71.228,72.765,70.638,1.537,-2.126,-0.590,42.7024,-74.261779,596.772
Yates,YATE,22810,24621,25348,60.700,65.519,67.454,4.819,1.935,6.754,42.6335,-73.742187,375.782
Erie,ERIE,968532,950265,919040,792.535,777.587,752.036,-14.948,-25.551,-40.499,42.7585,-74.771224,1222.069
Rensselaer,RENS,154429,152538,159429,232.208,229.365,239.727,-2.843,10.362,7.518,42.7110,-74.311203,665.045
Albany,ALBA,292594,294565,304204,549.076,552.774,570.863,3.699,18.088,21.787,42.6002,-73.750335,532.885
Cortland,CORT,48963,48599,49336,97.711,96.984,98.455,-0.726,1.471,0.744,42.5950,-73.755523,501.101
Schoharie,SCHO,31859,31582,32749,50.907,50.465,52.329,-0.443,1.865,1.422,42.5882,-74.029739,625.823
Tompkins,TOMP,94097,96501,101564,191.529,196.422,206.728,4.893,10.305,15.199,42.4520,-73.859458,491.294
Otsego,OTSE,60517,61676,62259,59.673,60.816,61.391,1.143,0.575,1.718,42.6339,-73.593017,1014.144
Schuyler,SCHU,18662,19224,18343,54.507,56.148,53.575,1.641,-2.573,-0.932,42.3938,-73.952232,342.380
Chenango,CHEN,51768,51401,50477,57.648,57.239,56.210,-0.409,-1.029,-1.438,42.4935,-73.817588,898.003
Greene,GREE,44739,48195,49221,68.037,73.293,74.853,5.256,1.560,6.816,42.2766,-72.841873,657.567
Chautauqua,CHAU,141895,139750,134905,94.112,92.690,89.476,-1.423,-3.213,-4.636,42.3039,-73.945526,1507.721
Allegany,ALLE,50470,49927,48946,48.752,48.228,47.280,-0.525,-0.948,-1.472,42.2574,-74.148399,1035.233
Steuben,STEU,99088,98726,98990,70.573,70.315,70.504,-0.258,0.188,-0.070,42.2679,-75.071754,1404.044
Columbia,COLU,62982,63094,63096,97.199,97.372,97.375,0.173,0.003,0.176,42.2500,-75.902381,647.969
Cattaraugus,CATT,84234,83955,80317,63.607,63.396,60.649,-0.211,-2.747,-2.958,42.2486,-75.449226,1324.292
Broome,BROO,212160,200536,200600,296.630,280.378,280.467,-16.252,0.089,-16.163,42.1603,-76.141395,715.235
Chemung,CHEM,95195,91070,88830,231.670,221.631,216.180,-10.039,-5.451,-15.490,42.1412,-76.191421,410.907
Tioga,TIOG,52337,51784,51125,100.197,99.138,97.877,-1.059,-1.262,-2.320,42.1702,-75.667518,522.340
Delaware,DELA,47225,48055,47980,32.193,32.759,32.707,0.566,-0.051,0.515,42.1982,-78.194419,1466.945
Ulster,ULST,165304,177749,182493,142.436,153.160,157.247,10.723,4.088,14.811,41.8882,-78.725288,1160.548
Sullivan,SULL,69277,73966,77547,69.557,74.265,77.860,4.708,3.595,8.303,41.7164,-77.298309,995.975
Dutchess,DUTC,259462,280150,297488,314.722,339.816,360.847,25.094,21.031,46.125,41.7648,-76.823143,824.417
Putnam,PUTN,83941,95745,99710,341.221,389.204,405.322,47.983,16.118,64.101,41.4265,-77.774948,246.002
Orange,ORAN,307647,341367,372813,367.231,407.482,445.018,40.251,37.536,77.787,41.4021,-78.219886,837.748
Rockland,ROCK,265475,286753,311687,1332.019,1438.782,1563.888,106.762,125.106,231.868,41.1524,-76.069969,199.303
Bronx,BRON,1203789,1332650,1385108,20946.136,23188.340,24101.118,2242.204,912.778,3154.982,40.8491,-77.104064,57.471
Queens,QUEE,1951598,2229379,2230722,10904.320,12456.388,12463.892,1552.068,7.504,1559.572,40.6566,-75.609596,178.975
Kings,KING,2300664,2465326,2504700,23682.848,25377.866,25783.178,1695.017,405.313,2100.330,40.6342,-76.475463,97.145
New York,NEWY,1487536,1537195,1585873,44073.708,45545.038,46987.302,1471.330,1442.264,2913.594,40.7739,-77.381637,33.751
Richmond,RICH,378977,443728,468730,3704.495,4337.436,4581.830,632.940,244.394,877.334,40.5622,-79.365119,102.302
Westchester,WEST,874866,923459,949113,1749.848,1847.040,1898.351,97.192,51.311,148.504,41.1517,-76.872291,499.967
Nassau,NASS,1287348,1334544,1339532,2882.322,2987.992,2999.160,105.670,11.168,116.838,40.7353,-78.675437,446.636
Suffolk,SUFF,1321864,1419369,1493350,557.132,598.227,629.408,41.096,31.181,72.277,40.9431,-78.023727,2372.625
Herkimer,HERK,65797,64427,64519,45.192,44.251,44.314,-0.941,0.063,-0.878,43.4194,-75.819427,1455.952
Oneida,ONEI,250836,235469,234878,199.573,187.346,186.876,-12.226,-0.470,-12.697,43.2418,-76.305091,1256.864
Madison,MADI,69120,69441,73442,104.604,105.090,111.145,0.486,6.055,6.541,42.9128,-76.760192,660.778
