NAME,MUNI_TYPE,POP_1990,POP_2000,POP_2010,Pop_Density_1990,Pop_Density_2000,Pop_Density_2010,Pop_Dens_change_90-00,Pop_Dens_change_00-10,Pop_Dens_change_90-10,Area_square_miles,Longitude,Latitude
Haverstraw,town,32712,33811,36634,1194.595,1234.728,1337.820,40.134,103.092,143.226,27.383,-74.038647,41.20545
Hebron,town,1540,1773,1853,27.314,31.447,32.866,4.133,1.419,5.551,56.381,-73.323938,43.281695
Hector,town,4423,4854,4940,39.321,43.152,43.917,3.832,0.765,4.596,112.486,-76.792988,42.46613
Hempstead,town,725639,755924,759757,3732.417,3888.191,3907.907,155.775,19.716,175.490,194.415,-73.609265,40.63341
Henderson,town,1268,1377,1360,18.649,20.252,20.002,1.603,-0.250,1.353,67.994,-76.208671,43.855584
Henrietta,town,36376,39028,42581,1024.343,1099.023,1199.075,74.680,100.052,174.732,35.512,-77.641262,43.055585
Herkimer,town,10401,9962,10175,321.259,307.700,314.279,-13.560,6.579,-6.981,32.376,-74.989798,43.061517
Hermon,town,1041,1069,1108,19.204,19.720,20.440,0.517,0.719,1.236,54.208,-75.288507,44.399
Highland,town,2147,2404,2530,42.206,47.258,49.735,5.052,2.477,7.529,50.869,-74.888779,41.538218
Highlands,town,13667,12484,12492,408.859,373.469,373.708,-35.390,0.239,-35.151,33.427,-74.008647,41.36019
Hillsdale,town,1793,1744,1927,37.409,36.387,40.205,-1.022,3.818,2.796,47.930,-73.532437,42.224426
Hinsdale,town,2095,2270,2168,53.887,58.389,55.765,4.501,-2.624,1.878,38.877,-78.381013,42.166606
Holland,town,3572,3603,3401,99.688,100.553,94.916,0.865,-5.637,-4.772,35.832,-78.521571,42.649454
Homer,town,6508,6363,6405,128.899,126.027,126.859,-2.872,0.832,-2.040,50.489,-76.16974,42.666068
Hoosick,town,6696,6759,6924,106.308,107.308,109.928,1.000,2.620,3.620,62.987,-73.356158,42.890369
Hope,town,358,392,403,8.603,9.420,9.685,0.817,0.264,1.081,41.612,-74.208803,43.30791
Hopewell,town,3016,3346,3747,84.456,93.697,104.926,9.241,11.229,20.470,35.711,-77.188473,42.900184
Hopkinton,town,957,1020,1077,5.139,5.477,5.783,0.338,0.306,0.644,186.220,-74.662202,44.540894
Horicon,town,1269,1479,1389,17.684,20.610,19.356,2.926,-1.254,1.672,71.762,-73.714211,43.711222
Hornby,town,1655,1742,1706,40.479,42.607,41.726,2.128,-0.881,1.247,40.886,-77.033004,42.23288
Hornell,city,9877,9019,8563,3573.747,3263.301,3098.309,-310.446,-164.992,-475.438,2.764,-77.660305,42.325529
Hornellsville,town,4149,4042,4151,94.928,92.480,94.974,-2.448,2.494,0.046,43.707,-77.677946,42.334753
Horseheads,town,19926,19561,19485,554.937,544.772,542.655,-10.165,-2.117,-12.282,35.907,-76.793904,42.162638
Hounsfield,town,3089,3323,3466,26.966,29.009,30.257,2.043,1.248,3.291,114.552,-76.207252,43.92505
Howard,town,1331,1430,1467,21.901,23.530,24.139,1.629,0.609,2.238,60.773,-77.519289,42.334655
Hudson,city,8034,7524,6713,3502.006,3279.698,2926.184,-222.308,-353.513,-575.821,2.294,-73.785809,42.25148
Hume,town,1970,1987,2071,51.279,51.721,53.908,0.443,2.187,2.629,38.417,-78.12683,42.480472
Humphrey,town,580,721,687,15.876,19.736,18.805,3.860,-0.931,2.929,36.533,-78.522363,42.21786
Hunter,town,2116,2721,2732,23.468,30.178,30.300,6.710,0.122,6.832,90.164,-74.151624,42.164732
Huntington,town,191474,195289,203264,1442.128,1470.861,1530.927,28.733,60.065,88.799,132.772,-73.378572,40.880504
Hurley,town,6741,6564,6314,186.803,181.898,174.970,-4.905,-6.928,-11.833,36.086,-74.115497,41.962204
Huron,town,2025,2117,2118,47.055,49.193,49.216,2.138,0.023,2.161,43.035,-76.89289,43.243754
Hyde Park,town,21230,20851,21571,533.771,524.242,542.345,-9.529,18.102,8.574,39.774,-73.905915,41.801112
Independence,town,1026,1074,1167,29.726,31.116,33.811,1.391,2.694,4.085,34.516,-77.794111,42.051361
Indian Lake,town,1481,1471,1352,5.572,5.535,5.087,-0.038,-0.448,-0.485,265.775,-74.321827,43.787397
Inlet,town,343,406,333,5.154,6.101,5.004,0.947,-1.097,-0.150,66.550,-74.737498,43.728665
Ira,town,1990,2426,2206,57.107,69.618,63.305,12.512,-6.313,6.199,34.847,-76.539282,43.21348
Irondequoit,town,52377,52354,51692,3221.769,3220.354,3179.634,-1.415,-40.720,-42.135,16.257,-77.570908,43.209658
Ischua,town,847,895,859,25.796,27.258,26.161,1.462,-1.096,0.365,32.835,-78.392288,42.230571
Islip,town,299587,322612,335543,1877.686,2021.997,2103.043,144.311,81.046,225.357,159.551,-73.190639,40.718611
Italy,town,1120,1087,1141,27.823,27.004,28.345,-0.820,1.341,0.522,40.254,-77.305035,42.622585
Ithaca,city,29541,29287,30014,4866.689,4824.844,4944.612,-41.845,119.769,77.924,6.070,-76.503126,42.444056
Ithaca,town,17797,18198,19930,588.181,601.434,658.675,13.253,57.242,70.494,30.258,-76.511637,42.435462
Jackson,town,1581,1718,1800,40.802,44.338,46.454,3.536,2.116,5.652,38.748,-73.375679,43.086948
Jamestown,city,34681,31730,31146,3876.298,3546.464,3481.191,-329.833,-65.274,-395.107,8.947,-79.236243,42.097668
Jasper,town,1232,1270,1424,23.374,24.094,27.016,0.721,2.922,3.643,52.709,-77.532811,42.141393
Java,town,2197,2222,2057,46.406,46.934,43.449,0.528,-3.485,-2.957,47.343,-78.385909,42.650739
Jay,town,2244,2306,2506,32.182,33.071,35.940,0.889,2.868,3.757,69.728,-73.700199,44.368752
Jefferson,town,1190,1285,1410,27.435,29.626,32.507,2.190,2.882,5.072,43.375,-74.612794,42.489624
Jerusalem,town,3784,4525,4469,57.838,69.165,68.309,11.326,-0.856,10.470,65.424,-77.154799,42.609019
Jewett,town,933,970,953,18.599,19.337,18.998,0.738,-0.339,0.399,50.163,-74.220825,42.247229
Johnsburg,town,2352,2450,2395,11.373,11.847,11.581,0.474,-0.266,0.208,206.797,-74.05308,43.63024
Johnstown,city,9058,8511,8743,1887.309,1773.337,1821.676,-113.972,48.339,-65.633,4.799,-74.375534,43.007347
Johnstown,town,6418,7166,7098,89.904,100.382,99.429,10.478,-0.953,9.525,71.388,-74.395815,43.045677
Junius,town,1354,1362,1471,50.358,50.656,54.710,0.298,4.054,4.352,26.887,-76.909574,42.979888
Keene,town,908,1063,1105,5.820,6.813,7.082,0.993,0.269,1.263,156.022,-73.811976,44.180403
Kendall,town,2769,2838,2724,84.106,86.202,82.739,2.096,-3.463,-1.367,32.923,-78.054593,43.33119
Kent,town,13183,14009,13507,308.683,328.024,316.270,19.341,-11.754,7.587,42.707,-73.731051,41.473484
Kiantone,town,1322,1385,1350,71.484,74.891,72.998,3.407,-1.893,1.514,18.494,-79.199727,42.034169
Kinderhook,town,8112,8296,8498,250.000,255.671,261.896,5.671,6.225,11.896,32.448,-73.682253,42.411442
Kingsbury,town,11851,11171,12671,296.167,279.173,316.659,-16.994,37.486,20.492,40.015,-73.539539,43.344045
Kingston,city,23095,23456,23893,2626.683,2667.741,2717.442,41.058,49.702,90.760,8.792,-73.996461,41.929708
Kingston,town,864,908,889,117.286,123.259,120.679,5.973,-2.579,3.394,7.367,-74.047358,41.98529
Kirkland,town,10153,10138,10315,301.155,300.710,305.960,-0.445,5.250,4.805,33.714,-75.386489,43.036861
Kirkwood,town,6096,5651,5857,195.263,181.009,187.608,-14.254,6.598,-7.655,31.219,-75.803161,42.088909
Knox,town,2661,2647,2692,63.466,63.132,64.205,-0.334,1.073,0.739,41.928,-74.110617,42.682206
Kortright,town,1410,1633,1675,22.556,26.123,26.795,3.567,0.672,4.239,62.512,-74.782501,42.391447
La Fayette,town,5105,4833,4952,115.078,108.946,111.629,-6.131,2.683,-3.449,44.361,-76.108637,42.908034
La Grange,town,13274,14928,15730,329.508,370.566,390.475,41.058,19.909,60.967,40.284,-73.802747,41.67869
Lackawanna,city,20585,19064,18141,3124.451,2893.589,2753.494,-230.862,-140.096,-370.957,6.588,-78.832394,42.818314
Lake George,town,3211,3578,3515,94.670,105.491,103.633,10.820,-1.857,8.963,33.918,-73.721993,43.439007
Lake Luzerne,town,2816,3219,3347,52.164,59.629,62.000,7.465,2.371,9.836,53.984,-73.802727,43.326299
Lake Pleasant,town,887,876,781,4.487,4.431,3.951,-0.056,-0.481,-0.536,197.691,-74.426425,43.569027
Lancaster,town,32181,39019,41604,847.048,1027.033,1095.074,179.985,68.041,248.026,37.992,-78.63781,42.909928
Lansing,town,9296,10521,11033,132.898,150.411,157.731,17.513,7.320,24.833,69.948,-76.531568,42.566698
Lapeer,town,613,686,767,24.441,27.351,30.581,2.911,3.229,6.140,25.081,-76.109236,42.446675
Laurens,town,2349,2402,2424,54.720,55.955,56.468,1.235,0.512,1.747,42.927,-75.117132,42.53734
Lawrence,town,1516,1545,1826,31.843,32.452,38.355,0.609,5.902,6.511,47.608,-74.676742,44.758645
Le Ray,town,17973,19836,21782,242.847,268.020,294.314,25.172,26.294,51.466,74.009,-75.797747,44.077158
Le Roy,town,8176,7790,7641,194.043,184.882,181.345,-9.161,-3.536,-12.697,42.135,-77.972153,42.993683
Lebanon,town,1265,1329,1332,28.937,30.401,30.469,1.464,0.069,1.533,43.716,-75.621747,42.784254
Ledyard,town,1737,1832,1886,35.723,37.677,38.787,1.954,1.111,3.064,48.624,-76.677409,42.747016
Lee,town,7115,6875,6486,156.353,151.079,142.530,-5.274,-8.548,-13.822,45.506,-75.517532,43.325687
Leicester,town,2223,2287,2200,66.404,68.315,65.717,1.912,-2.599,-0.687,33.477,-77.908861,42.762568
Lenox,town,8621,8665,9122,237.983,239.197,251.813,1.215,12.615,13.830,36.225,-75.758209,43.111299
Leon,town,1245,1380,1365,34.456,38.192,37.777,3.736,-0.415,3.321,36.133,-79.00205,42.304024
Lewis,town,1057,1200,1382,12.564,14.264,16.427,1.700,2.163,3.863,84.128,-73.571623,44.30135
Lewis,town,858,857,854,13.190,13.175,13.129,-0.015,-0.046,-0.061,65.047,-75.561138,43.479283
Lewisboro,town,11313,12324,12411,386.121,420.628,423.597,34.506,2.969,37.476,29.299,-73.582799,41.269544
Lewiston,town,15453,16257,16262,306.010,321.931,322.030,15.921,0.099,16.020,50.498,-78.967443,43.176491
Lexington,town,835,830,805,10.424,10.362,10.050,-0.062,-0.312,-0.375,80.101,-74.358827,42.20053
Leyden,town,1796,1792,1785,53.571,53.451,53.243,-0.119,-0.209,-0.328,33.526,-75.378919,43.533971
Liberty,town,9825,9632,9885,121.789,119.396,122.533,-2.392,3.136,0.744,80.672,-74.777478,41.813179
Lima,town,4187,4541,4305,131.053,142.134,134.747,11.080,-7.387,3.693,31.949,-77.610051,42.893708
Lincklaen,town,486,416,396,18.514,15.848,15.086,-2.667,-0.762,-3.429,26.250,-75.842959,42.682696
Lincoln,town,1669,1818,2012,66.763,72.724,80.484,5.960,7.760,13.721,24.999,-75.733081,43.032507
Lindley,town,1862,1913,1967,49.332,50.683,52.113,1.351,1.431,2.782,37.745,-77.141849,42.045207
Lisbon,town,3746,4047,4102,32.909,35.554,36.037,2.644,0.483,3.128,113.828,-75.318752,44.710639
Lisle,town,2486,2707,2751,52.501,57.169,58.098,4.667,0.929,5.596,47.351,-76.053919,42.362158
Litchfield,town,1414,1453,1513,47.359,48.665,50.674,1.306,2.010,3.316,29.857,-75.154378,42.973303
Little Falls,city,5829,5188,4946,1487.930,1324.307,1262.533,-163.624,-61.774,-225.398,3.918,-74.856365,43.045011
Little Falls,town,1635,1544,1587,73.740,69.636,71.575,-4.104,1.939,-2.165,22.172,-74.890704,43.021826
Little Valley,town,1881,1788,1740,63.247,60.120,58.506,-3.127,-1.614,-4.741,29.741,-78.761625,42.226677
Livingston,town,3582,3424,3646,92.007,87.948,93.651,-4.058,5.702,1.644,38.932,-73.79547,42.140447
Livonia,town,6804,7286,7809,165.835,177.583,190.330,11.748,12.747,24.495,41.029,-77.65222,42.809085
Lloyd,town,9231,9941,10863,276.306,297.558,325.156,21.252,27.598,48.850,33.409,-73.996044,41.728877
Locke,town,1917,1900,1951,78.434,77.738,79.825,-0.696,2.087,1.391,24.441,-76.413453,42.656828
Lockport,city,24426,22279,21165,2845.284,2595.189,2465.423,-250.095,-129.765,-379.860,8.585,-78.696825,43.169928
Lockport,town,16596,19653,20529,369.640,437.728,457.239,68.088,19.511,87.599,44.898,-78.676941,43.15792
Lodi,town,1429,1476,1550,35.952,37.135,38.997,1.182,1.862,3.044,39.747,-76.829198,42.585981
Long Beach,city,33510,35462,33275,12601.425,13335.474,12513.054,734.049,-822.421,-88.372,2.659,-73.66584,40.58865
Long Lake,town,930,852,711,2.069,1.895,1.581,-0.173,-0.314,-0.487,449.580,-74.586313,43.971806
Lorraine,town,766,930,1037,19.646,23.852,26.596,4.206,2.744,6.950,38.991,-75.96834,43.749727
Louisville,town,3040,3195,3145,47.634,50.063,49.279,2.429,-0.783,1.645,63.820,-75.013851,44.906572
Lowville,town,4849,4548,4982,127.309,119.407,130.801,-7.903,11.395,3.492,38.088,-75.52375,43.816229
Lumberland,town,1425,1939,2468,28.734,39.098,49.765,10.364,10.667,21.031,49.593,-74.811524,41.493996
Lyme,town,1701,2015,2185,16.928,20.053,21.745,3.125,1.692,4.817,100.482,-76.213752,44.041522
Lyndon,town,503,661,707,15.105,19.849,21.231,4.745,1.381,6.126,33.301,-78.362802,42.305155
Lyons,town,6315,5831,5682,168.126,155.241,151.274,-12.886,-3.967,-16.853,37.561,-76.999628,43.088066
Lyonsdale,town,1281,1273,1227,18.396,18.281,17.621,-0.115,-0.661,-0.775,69.634,-75.246599,43.606233
Lysander,town,16346,19285,21759,253.127,298.639,336.950,45.512,38.311,83.823,64.576,-76.374438,43.179914
Macedon,town,7375,8688,9148,190.172,224.030,235.891,33.857,11.862,45.719,38.781,-77.309551,43.079288
Machias,town,2338,2482,2375,56.826,60.326,57.725,3.500,-2.601,0.899,41.143,-78.523463,42.397664
Macomb,town,790,846,906,12.541,13.430,14.383,0.889,0.952,1.841,62.993,-75.565031,44.444072
Madison,town,2774,2801,3008,67.048,67.701,72.704,0.653,5.003,5.656,41.373,-75.501912,42.884453
Madrid,town,1568,1828,1735,30.003,34.978,33.199,4.975,-1.780,3.196,52.261,-75.127161,44.76919
Maine,town,5576,5459,5377,122.272,119.707,117.908,-2.566,-1.798,-4.364,45.603,-76.031597,42.200209
Malone,town,12982,14981,14545,126.588,146.080,141.829,19.492,-4.251,15.241,102.553,-74.285988,44.795688
Malta,town,11709,13005,14765,373.356,414.681,470.801,41.325,56.120,97.444,31.361,-73.787864,42.985337
Mamakating,town,9792,11002,12085,99.417,111.702,122.698,12.285,10.996,23.281,98.494,-74.495039,41.585977
Mamaroneck,town,27706,28967,29156,1126.720,1178.001,1185.687,51.281,7.686,58.967,24.590,-73.706281,40.93205
Manchester,town,9351,9258,9395,247.171,244.713,248.334,-2.458,3.621,1.163,37.832,-77.189691,42.992135
Manheim,town,3527,3171,3334,118.588,106.619,112.099,-11.970,5.481,-6.489,29.742,-74.801603,43.066161
Manlius,town,30656,31872,32370,614.357,638.726,648.706,24.369,9.980,34.349,49.899,-75.979273,43.048926
Mansfield,town,724,800,808,18.233,20.147,20.348,1.914,0.201,2.115,39.709,-78.761141,42.302882
Marathon,town,2019,2189,1967,80.549,87.332,78.475,6.782,-8.857,-2.075,25.065,-76.011859,42.448176
Marbletown,town,5285,5854,5607,96.107,106.454,101.962,10.347,-4.492,5.856,54.991,-74.162733,41.869858
Marcellus,town,6456,6319,6210,198.282,194.075,190.727,-4.208,-3.348,-7.555,32.560,-76.325432,42.953908
Marcy,town,8685,9469,8982,260.484,283.998,269.392,23.514,-14.606,8.908,33.342,-75.26631,43.17318
Marilla,town,5250,5709,5327,190.753,207.431,193.551,16.677,-13.880,2.798,27.522,-78.532203,42.82517
Marion,town,4901,4974,4746,167.853,170.353,162.544,2.500,-7.809,-5.309,29.198,-77.194111,43.163
Marlborough,town,7430,8263,8263,279.795,311.164,311.164,31.369,0.000,31.369,26.555,-73.990717,41.633647
Marshall,town,2125,2127,2131,64.711,64.771,64.893,0.061,0.122,0.183,32.839,-75.386221,42.967178
Martinsburg,town,1358,1249,1433,17.865,16.431,18.852,-1.434,2.421,0.987,76.014,-75.528547,43.729181
Maryland,town,1716,1920,1897,33.125,37.063,36.619,3.938,-0.444,3.494,51.804,-74.856468,42.543506
Masonville,town,1352,1405,1320,24.774,25.745,24.187,0.971,-1.558,-0.586,54.574,-75.345298,42.230903
Massena,town,13826,13121,12883,246.197,233.643,229.405,-12.554,-4.238,-16.792,56.158,-74.833979,44.960915
Mayfield,town,5738,6432,6495,88.810,99.552,100.527,10.741,0.975,11.717,64.610,-74.260057,43.1248
McDonough,town,809,870,886,20.426,21.967,22.371,1.540,0.404,1.944,39.605,-75.725816,42.50098
Mechanicville,city,5249,5019,5196,5525.455,5283.341,5469.664,-242.114,186.322,-55.791,0.950,-73.689161,42.903053
Mendon,town,6845,8370,9152,170.828,208.887,228.403,38.059,19.516,57.575,40.070,-77.547895,42.985811
Mentz,town,2453,2446,2378,142.811,142.404,138.445,-0.408,-3.959,-4.366,17.177,-76.63195,43.041423
Meredith,town,1513,1588,1529,25.955,27.241,26.229,1.287,-1.012,0.274,58.294,-74.943389,42.364785
Mexico,town,5050,5181,5197,109.021,111.850,112.195,2.828,0.345,3.173,46.321,-76.204971,43.454887
Middleburgh,town,3296,3515,3746,65.627,69.988,74.587,4.361,4.599,8.960,50.223,-74.321924,42.60764
Middlebury,town,1532,1508,1441,42.900,42.228,40.352,-0.672,-1.876,-2.548,35.711,-78.132294,42.826489
Middlefield,town,2231,2249,2114,33.967,34.241,32.185,0.274,-2.055,-1.781,65.682,-74.87002,42.703045
Middlesex,town,1249,1345,1495,36.593,39.406,43.800,2.813,4.395,7.207,34.132,-77.290905,42.713369
Middletown,city,24160,25388,28086,4690.652,4929.067,5452.883,238.416,523.815,762.231,5.151,-74.422687,41.445916
Middletown,town,3406,4051,3750,35.016,41.647,38.553,6.631,-3.095,3.537,97.269,-74.625493,42.160751
Milan,town,1895,4559,2370,51.863,124.772,64.863,72.909,-59.909,13.000,36.539,-73.775509,41.974599
Milford,town,2845,2938,3044,60.395,62.369,64.620,1.974,2.250,4.224,47.106,-74.977959,42.546299
Milo,town,7023,7026,7006,158.481,158.548,158.097,0.068,-0.451,-0.384,44.315,-77.002956,42.615046
Milton,town,14658,17103,18575,410.396,478.852,520.065,68.455,41.213,109.669,35.717,-73.899681,43.040642
Mina,town,1129,1176,1106,30.985,32.274,30.353,1.290,-1.921,-0.631,36.437,-79.703051,42.129855
Minden,town,4474,4202,4297,87.112,81.816,83.666,-5.296,1.850,-3.446,51.359,-74.697481,42.927062
Minerva,town,758,796,809,4.775,5.014,5.096,0.239,0.082,0.321,158.746,-74.058857,43.853807
Minetto,town,1822,1663,1659,301.964,275.612,274.949,-26.351,-0.663,-27.014,6.034,-76.48216,43.398623
Minisink,town,2981,3585,4490,129.065,155.216,194.399,26.151,39.183,65.334,23.097,-74.537732,41.332288
Mohawk,town,3976,3902,3844,112.341,110.250,108.611,-2.091,-1.639,-3.730,35.392,-74.396143,42.957202
Moira,town,2684,2857,2934,59.507,63.342,65.049,3.836,1.707,5.543,45.104,-74.558915,44.829531
Monroe,town,23035,31407,39912,1084.107,1478.122,1878.397,394.015,400.275,794.290,21.248,-74.192181,41.306815
Montague,town,47,108,78,0.719,1.651,1.193,0.933,-0.459,0.474,65.402,-75.709824,43.717937
Montezuma,town,1280,1431,1277,68.349,76.412,68.189,8.063,-8.223,-0.160,18.727,-76.694931,43.012236
Montgomery,town,18501,20891,22606,362.301,409.104,442.688,46.803,33.584,80.387,51.065,-74.207351,41.539811
Montour,town,2528,2446,2308,136.089,131.675,124.246,-4.414,-7.429,-11.843,18.576,-76.824063,42.337267
Mooers,town,2995,3404,3592,34.192,38.861,41.008,4.669,2.146,6.816,87.593,-73.660559,44.958985
Moravia,town,3871,4040,3626,130.352,136.043,122.102,5.691,-13.941,-8.250,29.697,-76.418778,42.737874
Moreau,town,13022,13826,14728,298.539,316.972,337.651,18.432,20.679,39.111,43.619,-73.666161,43.246769
Morehouse,town,106,151,86,0.545,0.777,0.442,0.231,-0.334,-0.103,194.452,-74.727196,43.471046
Moriah,town,4884,4879,4798,67.551,67.482,66.362,-0.069,-1.120,-1.189,72.301,-73.53013,44.055238
Morris,town,1787,1867,1878,45.880,47.934,48.216,2.054,0.282,2.336,38.950,-75.264247,42.53802
Morristown,town,2019,2050,1974,33.860,34.380,33.106,0.520,-1.275,-0.755,59.628,-75.63684,44.53675
Mount Hope,town,5971,6639,7018,233.713,259.859,274.694,26.146,14.835,40.981,25.548,-74.527928,41.460196
Mount Kisco,town,9108,9983,10877,2952.139,3235.749,3525.517,283.610,289.769,573.379,3.085,-73.728063,41.201866
Mount Morris,town,4633,4567,4465,91.171,89.872,87.865,-1.299,-2.007,-3.306,50.817,-77.899451,42.66635
Mount Pleasant,town,40590,43221,43724,1238.301,1318.567,1333.912,80.265,15.345,95.611,32.779,-73.811995,41.111957
Mount Vernon,city,67153,68381,67292,15272.056,15551.330,15303.667,279.274,-247.662,31.612,4.397,-73.829102,40.913615
Murray,town,4921,6259,4988,158.116,201.107,160.268,42.991,-40.838,2.153,31.123,-78.058384,43.254827
Nanticoke,town,1846,1790,1672,76.660,74.334,69.434,-2.326,-4.900,-7.226,24.080,-76.028025,42.281801
Naples,town,2559,2441,2502,64.489,61.516,63.053,-2.974,1.537,-1.436,39.681,-77.428484,42.62233
Napoli,town,1102,1159,1248,30.042,31.596,34.022,1.554,2.426,3.980,36.682,-78.884547,42.216442
Nassau,town,4989,4818,4789,109.973,106.204,105.565,-3.769,-0.639,-4.409,45.366,-73.546694,42.543276
Nelson,town,1892,1964,1980,42.944,44.578,44.942,1.634,0.363,1.997,44.057,-75.754236,42.87908
Neversink,town,2951,3553,3557,34.250,41.237,41.283,6.987,0.046,7.033,86.161,-74.591037,41.872025
New Albion,town,1978,2068,1972,54.534,57.015,54.369,2.481,-2.647,-0.165,36.271,-78.884323,42.303678
New Baltimore,town,3371,3417,3370,78.317,79.386,78.294,1.069,-1.092,-0.023,43.043,-73.858661,42.419047
New Berlin,town,3046,2803,2682,65.482,60.258,57.657,-5.224,-2.601,-7.825,46.516,-75.394791,42.584639
New Bremen,town,2526,2722,2706,45.294,48.808,48.521,3.514,-0.287,3.228,55.769,-75.372708,43.858767
